Unnamed: 0,nose_x,nose_y,throad_x,throad_y,left_front_elbow_x,left_front_elbow_y,right_front_elbow_x,right_front_elbow_y,left_back_elbow_x,left_back_elbow_y,right_back_elbow_x,right_back_elbow_y,left_front_knee_x,left_front_knee_y,right_front_knee_x,right_front_knee_y,left_back_knee_x,left_back_knee_y,right_back_knee_x,right_back_knee_y,left_front_paw_x,left_front_paw_y,right_front_paw_x,right_front_paw_y,left_back_paw_x,left_back_paw_y,right_back_paw_x,right_back_paw_y,label
31:45.7,724,117,910,148,1057,349,1019,365,1383,365,1259,403,1050,535,1011,465,1305,489,1251,419,1034,651,980,489,1243,574,1166,504,0
31:45.7,724,117,910,148,1057,349,1019,365,1383,365,1259,403,1050,535,1011,465,1305,489,1251,419,1034,651,980,489,1243,574,1166,504,0
31:45.7,724,117,910,148,1057,349,1019,365,1383,365,1259,403,1050,535,1011,465,1305,489,1251,419,1034,651,980,489,1243,574,1166,504,0
31:45.7,724,117,910,148,1057,349,1019,365,1383,365,1259,403,1050,535,1011,465,1305,489,1251,419,1034,651,980,489,1243,574,1166,504,0
31:45.7,724,117,910,148,1057,349,1019,365,1383,365,1259,403,1050,535,1011,465,1305,489,1251,419,1034,651,980,489,1243,574,1166,504,0
31:45.7,724,117,910,148,1057,349,1019,365,1383,365,1259,403,1050,535,1011,465,1305,489,1251,419,1034,651,980,489,1243,574,1166,504,0
31:45.7,724,117,910,148,1057,349,1019,365,1383,365,1259,403,1050,535,1011,465,1305,489,1251,419,1034,651,980,489,1243,574,1166,504,0
31:45.7,724,117,910,148,1057,349,1019,365,1383,365,1259,403,1050,535,1011,465,1305,489,1251,419,1034,651,980,489,1243,574,1166,504,0
31:45.7,724,117,910,148,1057,349,1019,365,1383,365,1259,403,1050,535,1011,465,1305,489,1251,419,1034,651,980,489,1243,574,1166,504,0
36:33.7,607,40,814,40,910,173,910,195,1236,232,1214,247,910,299,903,292,1229,344,1199,321,896,388,888,373,1177,432,1140,410,0
36:34.1,608,39,815,39,905,173,905,195,1239,232,1239,240,912,299,897,292,1231,336,1201,329,897,381,882,373,1172,433,1142,411,0
36:34.6,609,32,809,32,905,173,905,195,1239,232,1231,240,913,299,898,292,1231,336,1209,329,898,380,890,366,1179,432,1142,410,0
36:35.1,609,31,811,39,908,173,901,196,1237,233,1215,241,908,301,901,293,1230,345,1200,323,893,383,886,368,1170,435,1140,398,0
36:35.6,601,34,815,42,911,174,903,196,1235,226,1227,233,911,300,903,292,1235,336,1198,329,896,388,881,373,1169,432,1139,410,0
36:36.1,609,31,810,39,907,173,907,195,1243,233,1243,240,907,300,907,292,1228,337,1206,322,892,389,892,375,1168,427,1146,404,0
36:36.5,608,33,816,40,905,174,897,189,1238,233,1224,240,912,300,897,292,1231,337,1201,322,897,381,890,374,1172,433,1142,411,0
36:37.0,602,34,816,41,905,167,905,189,1238,233,1215,241,912,300,897,292,1230,344,1201,329,897,381,890,374,1171,433,1134,403,0
36:37.5,607,26,814,33,910,174,902,203,1235,233,1235,233,910,307,902,292,1227,336,1198,321,895,388,895,373,1168,432,1139,410,0
36:38.0,609,26,807,34,910,173,903,196,1234,232,1234,232,910,299,903,291,1227,343,1198,321,896,387,881,380,1168,431,1139,409,0
36:38.5,670,12,807,20,912,160,900,195,1232,236,1215,248,912,294,906,288,1221,335,1197,323,894,376,888,370,1162,428,1139,393,0
36:38.9,659,8,804,23,917,153,893,177,1237,236,1208,242,905,295,911,289,1219,337,1196,319,893,378,905,372,1160,420,1136,396,0
36:39.4,703,0,811,31,916,164,894,180,1233,247,1216,269,911,291,900,291,1216,336,1199,325,894,380,900,375,1161,430,1138,391,0
36:39.9,607,18,806,26,910,173,895,196,1235,233,1228,240,910,299,902,292,1228,336,1206,321,895,381,895,373,1169,432,1139,410,0
36:40.4,612,21,817,35,912,182,897,189,1235,233,1235,241,912,299,897,292,1227,343,1205,321,897,380,883,373,1161,431,1139,409,0
36:40.9,612,18,811,33,914,181,900,195,1239,232,1217,247,914,306,900,291,1231,343,1202,321,900,387,885,372,1180,431,1135,409,0
36:41.3,612,19,811,26,915,174,900,196,1239,233,1210,240,915,306,900,299,1232,343,1202,321,900,387,885,373,1173,432,1136,402,0
36:41.8,610,18,810,26,913,173,898,196,1238,233,1194,255,913,299,898,292,1231,343,1201,321,898,380,884,373,1172,432,1142,410,0
36:42.3,610,15,812,31,906,171,890,194,1240,233,1209,249,906,303,906,295,1224,350,1193,334,898,381,890,373,1178,435,1147,420,0
36:42.8,604,19,810,26,913,174,899,196,1245,232,1230,240,913,299,899,291,1230,343,1201,321,899,387,891,372,1171,431,1142,409,0
36:43.3,612,18,811,33,914,188,907,210,1238,232,1224,247,907,306,899,291,1231,342,1201,320,899,387,892,372,1179,431,1143,409,0
36:43.7,605,19,811,33,922,196,900,203,1239,225,1224,240,907,306,900,299,1231,343,1202,321,900,395,892,380,1172,431,1135,409,0
36:44.2,620,16,808,29,916,178,896,191,1239,238,1219,252,903,306,909,292,1226,339,1192,326,896,386,903,373,1165,434,1132,393,0
36:44.7,641,19,812,32,911,187,893,181,1235,237,1222,249,911,299,905,293,1222,337,1198,324,899,374,893,374,1160,430,1135,399,0
36:45.2,699,19,827,36,924,179,884,179,1237,241,1209,270,907,298,895,293,1220,338,1197,327,895,384,895,372,1163,429,1140,395,0
36:45.7,634,10,816,29,914,179,875,166,1240,231,1214,251,908,303,908,290,1227,342,1201,329,895,381,901,368,1162,433,1136,401,0
36:46.1,627,15,818,29,906,178,886,185,1239,226,1219,246,906,301,906,294,1233,342,1199,321,893,382,899,369,1165,437,1137,396,0
36:46.6,617,16,820,30,907,175,878,175,1241,226,1227,248,907,299,900,291,1234,342,1205,328,900,386,893,371,1161,429,1139,415,0
36:47.1,697,21,826,32,918,181,895,198,1233,244,1216,273,912,296,901,290,1222,336,1199,324,901,376,895,376,1159,428,1136,393,0
36:47.6,707,22,823,34,918,180,890,191,1233,247,1217,270,913,298,907,292,1222,337,1200,326,901,377,896,371,1160,433,1138,394,0
36:48.1,691,18,821,29,919,179,878,167,1235,242,1218,248,913,294,896,294,1218,334,1200,323,901,374,896,369,1160,426,1143,397,0
36:48.5,696,10,825,33,916,176,882,176,1237,245,1214,245,916,297,894,291,1214,337,1203,325,899,377,888,371,1157,422,1140,394,0
36:49.0,615,13,819,28,907,181,899,203,1235,225,1213,240,907,305,907,291,1228,342,1199,320,892,386,899,371,1162,437,1133,415,0
36:49.5,617,10,812,17,913,178,886,185,1243,239,1216,252,906,300,906,293,1230,340,1196,320,900,380,906,367,1162,428,1135,407,0
36:50.0,614,14,819,28,906,181,899,196,1235,233,1213,247,906,306,914,291,1228,342,1198,328,899,386,899,371,1162,437,1133,408,0
36:50.5,714,14,822,30,917,180,895,186,1234,247,1217,269,906,297,895,291,1223,336,1200,325,895,380,900,375,1161,430,1139,392,0
36:50.9,684,15,815,26,915,178,874,155,1236,242,1218,248,915,295,897,295,1218,336,1201,324,897,383,886,377,1160,429,1137,394,0
36:51.4,616,14,820,36,908,175,901,204,1236,233,1214,248,908,299,901,292,1229,343,1193,328,901,379,886,372,1163,438,1141,409,0
36:51.9,621,29,819,29,907,175,900,197,1244,234,1222,241,907,300,907,293,1237,344,1200,322,900,380,892,366,1171,432,1141,395,0
36:52.4,647,57,809,29,908,177,901,198,1240,234,1211,248,915,297,901,290,1233,346,1190,332,901,389,887,368,1169,431,1141,410,0
36:52.9,705,88,824,49,909,181,903,194,1239,240,1226,280,909,300,903,293,1226,346,1193,333,896,385,896,366,1160,432,1127,399,0
36:53.3,729,99,842,49,924,168,892,175,1232,238,1213,275,911,300,899,294,1219,338,1194,332,899,382,892,376,1169,426,1131,401,0
36:53.8,734,107,840,57,921,163,890,175,1232,244,1213,275,914,300,902,294,1213,331,1201,331,902,381,890,375,1157,424,1132,399,0
36:54.3,731,107,837,57,924,169,893,181,1229,237,1211,275,912,300,899,293,1217,337,1198,331,899,381,887,368,1155,430,1130,399,0
36:54.8,730,106,843,56,925,163,893,175,1231,238,1213,250,912,300,899,294,1219,338,1200,332,899,382,893,376,1156,426,1137,401,0
36:55.3,665,94,831,52,914,177,893,191,1240,232,1219,281,914,302,900,295,1226,350,1192,336,900,385,893,371,1164,433,1143,406,0
36:55.7,622,57,819,43,907,174,907,203,1235,232,1228,247,907,305,900,291,1221,342,1206,327,900,393,892,378,1162,437,1140,408,0
36:56.2,606,41,819,41,907,173,914,202,1237,232,1222,246,907,305,907,290,1222,342,1193,327,892,378,892,364,1171,430,1142,408,0
36:56.7,613,25,813,40,909,173,902,203,1242,233,1228,248,909,307,894,292,1228,336,1205,329,902,381,887,373,1168,433,1139,410,0
36:57.2,613,19,813,34,908,174,894,196,1241,233,1218,241,908,300,894,292,1233,337,1204,322,901,388,886,373,1174,432,1145,410,0
36:57.7,613,20,812,35,915,174,893,196,1239,233,1217,248,915,299,900,292,1231,344,1202,321,900,388,885,373,1180,432,1143,410,0
36:58.1,685,15,816,26,916,167,875,155,1237,248,1214,272,910,295,898,295,1219,336,1202,324,898,383,892,377,1161,430,1138,400,0
36:58.6,651,17,810,14,919,165,889,177,1238,237,1208,249,907,297,901,297,1220,333,1202,327,895,382,907,376,1160,424,1136,400,0
36:59.1,643,4,810,19,913,159,889,177,1242,238,1205,250,913,299,901,293,1217,341,1199,329,895,378,895,372,1157,426,1138,396,0
36:59.6,676,13,809,19,921,161,891,172,1233,237,1209,249,909,296,903,290,1221,337,1198,326,897,379,897,373,1162,426,1133,396,0
37:00.1,615,20,821,34,913,169,885,183,1240,226,1197,254,906,304,906,290,1233,340,1204,318,899,389,892,375,1169,432,1140,411,1
37:00.5,675,19,807,19,919,154,878,154,1238,237,1208,249,907,296,902,296,1220,337,1196,325,896,378,902,372,1161,425,1137,396,1
37:01.0,613,21,818,36,913,175,898,197,1235,233,1221,248,913,307,898,292,1228,343,1199,321,898,387,891,373,1162,431,1140,409,1
37:01.5,608,16,819,31,913,176,898,198,1239,234,1218,248,913,307,906,292,1232,343,1196,328,898,379,898,372,1167,437,1138,401,1
37:02.0,608,18,807,18,911,174,872,167,1242,239,1229,278,911,297,904,291,1223,336,1203,323,898,382,904,369,1158,427,1138,401,1
37:02.5,698,10,809,27,924,159,884,159,1233,250,1222,273,907,296,901,291,1222,336,1199,325,895,382,895,377,1165,428,1136,394,1
37:02.9,695,18,813,24,934,156,882,156,1233,248,1221,271,911,294,899,294,1221,334,1198,328,899,380,894,374,1164,426,1141,397,1
37:03.4,609,13,815,28,914,176,893,183,1240,233,1232,247,914,304,900,290,1225,339,1197,325,900,389,893,375,1169,431,1140,410,1
37:03.9,610,17,801,17,912,179,879,166,1243,238,1217,251,912,303,899,290,1224,335,1204,322,892,381,892,374,1159,433,1126,400,1
37:04.4,707,23,817,35,923,158,884,158,1232,248,1215,270,912,298,906,293,1215,338,1198,326,895,383,895,371,1159,428,1142,394,1
37:04.9,624,22,811,22,919,168,881,168,1244,231,1205,244,907,301,900,289,1231,333,1199,320,900,378,894,365,1161,428,1136,403,1
37:05.3,620,29,824,37,904,175,904,197,1238,233,1224,240,911,306,904,291,1231,342,1202,320,897,379,897,364,1166,437,1137,408,1
37:05.8,652,65,812,37,910,177,896,198,1237,232,1230,246,910,302,896,288,1230,358,1188,344,903,393,896,379,1167,427,1140,407,1
37:06.3,697,87,829,41,914,172,901,192,1237,238,1224,278,914,297,901,291,1224,337,1197,330,901,383,901,370,1165,436,1138,403,1
37:06.8,714,94,838,48,910,179,890,179,1230,237,1191,244,910,296,903,290,1223,335,1197,329,897,381,897,361,1171,433,1132,407,1
37:07.3,740,90,838,53,918,164,893,182,1231,237,1194,243,912,299,899,292,1218,335,1194,329,899,378,893,372,1163,427,1139,397,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
